[0.062s] Invoking command in '/home/rosuser/ros2_ws/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk:/home/rosuser/ros2_ws/install/lbr_moveit_cpp:/home/rosuser/ros2_ws/install/lbr_fri_idl:/home/rosuser/ros2_ws/install/med7_moveit_config:/home/rosuser/ros2_ws/install/med14_moveit_config:/home/rosuser/ros2_ws/install/lbr_fri_ros2_stack:/home/rosuser/ros2_ws/install/lbr_demos_cpp:/home/rosuser/ros2_ws/install/lbr_bringup:/home/rosuser/ros2_ws/install/lbr_ros2_control:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp:/home/rosuser/ros2_ws/install/lbr_fri_ros2:/home/rosuser/ros2_ws/install/iiwa7_moveit_config:/home/rosuser/ros2_ws/install/iiwa14_moveit_config:/home/rosuser/ros2_ws/install/lbr_description:/home/rosuser/ros2_ws/install/impedance_controller:/home/rosuser/ros2_ws/install/iiwa_moveit2:/home/rosuser/ros2_ws/install/iiwa_hardware:/home/rosuser/ros2_ws/install/iiwa_bringup:/home/rosuser/ros2_ws/install/iiwa_description:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster:/home/rosuser/mocap4r2_ws/install/rqt_mocap4r2_control:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt_msgs:/home/rosuser/mocap4r2_ws/install/mocap4r2_optitrack_driver:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_viz:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_publisher:/home/rosuser/mocap4r2_ws/install/mocap4r2_dummy_driver:/home/rosuser/mocap4r2_ws/install/mocap4r2_msgs:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_viz_srvs:/home/rosuser/mocap4r2_ws/install/mocap4r2_control:/home/rosuser/mocap4r2_ws/install/mocap4r2_control_msgs:/home/rosuser/opti_track/install/optitrack_wrapper_ros2:/home/rosuser/opti_track/install/optitrack_multiplexer_ros2:/home/rosuser/opti_track/install/optitrack_multiplexer_ros2_msgs:/home/rosuser/opti_track/install/optitrack_wrapper_ros2_msgs:/home/rosuser/ros2_ws/install/lbr_demos_py:/home/rosuser/ros2_ws/install/lbr_moveit:/home/rosuser/ros2_ws/install/lbr_demos_advanced_py:/home/rosuser/mocap4r2_ws/install/mocap4r2cli:/opt/ros/humble LD_LIBRARY_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk/lib:/home/rosuser/ros2_ws/install/lbr_ros2_control/lib:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp/lib:/home/rosuser/ros2_ws/install/lbr_fri_ros2/lib:/home/rosuser/ros2_ws/install/lbr_fri_idl/lib:/home/rosuser/ros2_ws/install/impedance_controller/lib:/home/rosuser/ros2_ws/install/iiwa_moveit2/lib:/home/rosuser/ros2_ws/install/iiwa_hardware/lib:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster/lib:/home/rosuser/mocap4r2_ws/install/rqt_mocap4r2_control/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt_msgs/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_optitrack_driver/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_msgs/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_viz_srvs/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_control/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/home/rosuser/opti_track/install/optitrack_wrapper_ros2/lib:/home/rosuser/opti_track/install/optitrack_multiplexer_ros2_msgs/lib:/home/rosuser/opti_track/install/optitrack_wrapper_ros2_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rosuser/ros2_ws/build/lbr_fri_idl -- -j4 -l4
[0.179s] [  2%] Built target gtest_main
[0.179s] [  4%] Built target lbr_fri_idl__cpp
[0.190s] [ 14%] Built target lbr_fri_idl__rosidl_generator_c
[0.202s] [ 14%] Built target ament_cmake_python_symlink_lbr_fri_idl
[0.263s] [ 17%] Built target gtest
[0.264s] [ 27%] Built target lbr_fri_idl__rosidl_typesupport_cpp
[0.266s] [ 37%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_cpp
[0.278s] [ 47%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c
[0.310s] [ 57%] Built target lbr_fri_idl__rosidl_typesupport_c
[0.317s] [ 60%] Built target lbr_fri_idl_test_command_interfaces
[0.324s] [ 71%] Built target lbr_fri_idl__rosidl_typesupport_introspection_cpp
[0.349s] [ 81%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c
[0.380s] [ 81%] Built target lbr_fri_idl
[0.413s] [ 82%] Built target lbr_fri_idl__py
[0.447s] [ 91%] Built target lbr_fri_idl__rosidl_generator_py
[0.488s] [ 94%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c__pyext
[0.494s] [ 97%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c__pyext
[0.500s] [100%] Built target lbr_fri_idl__rosidl_typesupport_c__pyext
[0.686s] running egg_info
[0.687s] writing lbr_fri_idl.egg-info/PKG-INFO
[0.688s] writing dependency_links to lbr_fri_idl.egg-info/dependency_links.txt
[0.688s] writing top-level names to lbr_fri_idl.egg-info/top_level.txt
[0.690s] reading manifest file 'lbr_fri_idl.egg-info/SOURCES.txt'
[0.693s] writing manifest file 'lbr_fri_idl.egg-info/SOURCES.txt'
[0.733s] [100%] Built target ament_cmake_python_build_lbr_fri_idl_egg
[0.783s] Invoked command in '/home/rosuser/ros2_ws/build/lbr_fri_idl' returned '0': CMAKE_PREFIX_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk:/home/rosuser/ros2_ws/install/lbr_moveit_cpp:/home/rosuser/ros2_ws/install/lbr_fri_idl:/home/rosuser/ros2_ws/install/med7_moveit_config:/home/rosuser/ros2_ws/install/med14_moveit_config:/home/rosuser/ros2_ws/install/lbr_fri_ros2_stack:/home/rosuser/ros2_ws/install/lbr_demos_cpp:/home/rosuser/ros2_ws/install/lbr_bringup:/home/rosuser/ros2_ws/install/lbr_ros2_control:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp:/home/rosuser/ros2_ws/install/lbr_fri_ros2:/home/rosuser/ros2_ws/install/iiwa7_moveit_config:/home/rosuser/ros2_ws/install/iiwa14_moveit_config:/home/rosuser/ros2_ws/install/lbr_description:/home/rosuser/ros2_ws/install/impedance_controller:/home/rosuser/ros2_ws/install/iiwa_moveit2:/home/rosuser/ros2_ws/install/iiwa_hardware:/home/rosuser/ros2_ws/install/iiwa_bringup:/home/rosuser/ros2_ws/install/iiwa_description:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster:/home/rosuser/mocap4r2_ws/install/rqt_mocap4r2_control:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt_msgs:/home/rosuser/mocap4r2_ws/install/mocap4r2_optitrack_driver:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_viz:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_publisher:/home/rosuser/mocap4r2_ws/install/mocap4r2_dummy_driver:/home/rosuser/mocap4r2_ws/install/mocap4r2_msgs:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_viz_srvs:/home/rosuser/mocap4r2_ws/install/mocap4r2_control:/home/rosuser/mocap4r2_ws/install/mocap4r2_control_msgs:/home/rosuser/opti_track/install/optitrack_wrapper_ros2:/home/rosuser/opti_track/install/optitrack_multiplexer_ros2:/home/rosuser/opti_track/install/optitrack_multiplexer_ros2_msgs:/home/rosuser/opti_track/install/optitrack_wrapper_ros2_msgs:/home/rosuser/ros2_ws/install/lbr_demos_py:/home/rosuser/ros2_ws/install/lbr_moveit:/home/rosuser/ros2_ws/install/lbr_demos_advanced_py:/home/rosuser/mocap4r2_ws/install/mocap4r2cli:/opt/ros/humble LD_LIBRARY_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk/lib:/home/rosuser/ros2_ws/install/lbr_ros2_control/lib:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp/lib:/home/rosuser/ros2_ws/install/lbr_fri_ros2/lib:/home/rosuser/ros2_ws/install/lbr_fri_idl/lib:/home/rosuser/ros2_ws/install/impedance_controller/lib:/home/rosuser/ros2_ws/install/iiwa_moveit2/lib:/home/rosuser/ros2_ws/install/iiwa_hardware/lib:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster/lib:/home/rosuser/mocap4r2_ws/install/rqt_mocap4r2_control/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt_msgs/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_optitrack_driver/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_msgs/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_viz_srvs/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_control/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/home/rosuser/opti_track/install/optitrack_wrapper_ros2/lib:/home/rosuser/opti_track/install/optitrack_multiplexer_ros2_msgs/lib:/home/rosuser/opti_track/install/optitrack_wrapper_ros2_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/rosuser/ros2_ws/build/lbr_fri_idl -- -j4 -l4
[0.784s] Invoking command in '/home/rosuser/ros2_ws/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk:/home/rosuser/ros2_ws/install/lbr_moveit_cpp:/home/rosuser/ros2_ws/install/lbr_fri_idl:/home/rosuser/ros2_ws/install/med7_moveit_config:/home/rosuser/ros2_ws/install/med14_moveit_config:/home/rosuser/ros2_ws/install/lbr_fri_ros2_stack:/home/rosuser/ros2_ws/install/lbr_demos_cpp:/home/rosuser/ros2_ws/install/lbr_bringup:/home/rosuser/ros2_ws/install/lbr_ros2_control:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp:/home/rosuser/ros2_ws/install/lbr_fri_ros2:/home/rosuser/ros2_ws/install/iiwa7_moveit_config:/home/rosuser/ros2_ws/install/iiwa14_moveit_config:/home/rosuser/ros2_ws/install/lbr_description:/home/rosuser/ros2_ws/install/impedance_controller:/home/rosuser/ros2_ws/install/iiwa_moveit2:/home/rosuser/ros2_ws/install/iiwa_hardware:/home/rosuser/ros2_ws/install/iiwa_bringup:/home/rosuser/ros2_ws/install/iiwa_description:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster:/home/rosuser/mocap4r2_ws/install/rqt_mocap4r2_control:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt_msgs:/home/rosuser/mocap4r2_ws/install/mocap4r2_optitrack_driver:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_viz:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_publisher:/home/rosuser/mocap4r2_ws/install/mocap4r2_dummy_driver:/home/rosuser/mocap4r2_ws/install/mocap4r2_msgs:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_viz_srvs:/home/rosuser/mocap4r2_ws/install/mocap4r2_control:/home/rosuser/mocap4r2_ws/install/mocap4r2_control_msgs:/home/rosuser/opti_track/install/optitrack_wrapper_ros2:/home/rosuser/opti_track/install/optitrack_multiplexer_ros2:/home/rosuser/opti_track/install/optitrack_multiplexer_ros2_msgs:/home/rosuser/opti_track/install/optitrack_wrapper_ros2_msgs:/home/rosuser/ros2_ws/install/lbr_demos_py:/home/rosuser/ros2_ws/install/lbr_moveit:/home/rosuser/ros2_ws/install/lbr_demos_advanced_py:/home/rosuser/mocap4r2_ws/install/mocap4r2cli:/opt/ros/humble LD_LIBRARY_PATH=/home/rosuser/ros2_ws/install/fri_client_sdk/lib:/home/rosuser/ros2_ws/install/lbr_ros2_control/lib:/home/rosuser/ros2_ws/install/lbr_demos_advanced_cpp/lib:/home/rosuser/ros2_ws/install/lbr_fri_ros2/lib:/home/rosuser/ros2_ws/install/lbr_fri_idl/lib:/home/rosuser/ros2_ws/install/impedance_controller/lib:/home/rosuser/ros2_ws/install/iiwa_moveit2/lib:/home/rosuser/ros2_ws/install/iiwa_hardware/lib:/home/rosuser/ros2_ws/install/external_torque_sensor_broadcaster/lib:/home/rosuser/mocap4r2_ws/install/rqt_mocap4r2_control/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_robot_gt_msgs/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_optitrack_driver/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_msgs/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_marker_viz_srvs/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_control/lib:/home/rosuser/mocap4r2_ws/install/mocap4r2_control_msgs/lib:/home/rosuser/opti_track/install/optitrack_wrapper_ros2/lib:/home/rosuser/opti_track/install/optitrack_multiplexer_ros2_msgs/lib:/home/rosuser/opti_track/install/optitrack_wrapper_ros2_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/rosuser/ros2_ws/build/lbr_fri_idl
[0.799s] -- Install configuration: "Release"
